CompanyId,OrderId,Direction,Volume,Notional,OrderDateTime
A,B0,Buy,1,5.00,2020-01-01T09:00:00Z
A,B1,Buy,1,5.00,2020-01-01T09:00:01Z
A,B2,Buy,1,5.00,2020-01-01T09:00:02Z
A,B3,Buy,1,5.00,2020-01-01T09:00:03Z
A,B4,Buy,1,5.00,2020-01-01T09:00:04Z
A,B5,Buy,1,5.00,2020-01-01T09:00:05Z
A,B6,Buy,1,5.00,2020-01-01T09:00:06Z
A,B7,Buy,1,5.00,2020-01-01T09:00:07Z
A,B8,Buy,1,5.00,2020-01-01T09:00:08Z
A,B9,Buy,1,5.00,2020-01-01T09:00:09Z
A,B10,Buy,1,5.00,2020-01-01T09:00:10Z
A,B11,Buy,1,5.00,2020-01-01T09:00:11Z
A,B12,Buy,1,5.00,2020-01-01T09:00:12Z
A,B13,Buy,1,5.00,2020-01-01T09:00:13Z
A,B14,Buy,1,5.00,2020-01-01T09:00:14Z
A,B15,Buy,1,5.00,2020-01-01T09:00:15Z
A,B16,Buy,1,5.00,2020-01-01T09:00:16Z
A,B17,Buy,1,5.00,2020-01-01T09:00:17Z
A,B18,Buy,1,5.00,2020-01-01T09:00:18Z
A,B19,Buy,1,5.00,2020-01-01T09:00:19Z
A,B20,Buy,1,5.00,2020-01-01T09:00:20Z
A,B21,Buy,1,5.00,2020-01-01T09:00:21Z
A,B22,Buy,1,5.00,2020-01-01T09:00:22Z
A,B23,Buy,1,5.00,2020-01-01T09:00:23Z
A,B24,Buy,1,5.00,2020-01-01T09:00:24Z
A,B25,Buy,1,5.00,2020-01-01T09:00:25Z
A,B26,Buy,1,5.00,2020-01-01T09:00:26Z
A,B27,Buy,1,5.00,2020-01-01T09:00:27Z
A,B28,Buy,1,5.00,2020-01-01T09:00:28Z
A,B29,Buy,1,5.00,2020-01-01T09:00:29Z
A,B30,Buy,1,5.00,2020-01-01T09:00:30Z
A,B31,Buy,1,5.00,2020-01-01T09:00:31Z
A,B32,Buy,1,5.00,2020-01-01T09:00:32Z
A,B33,Buy,1,5.00,2020-01-01T09:00:33Z
A,B34,Buy,1,5.00,2020-01-01T09:00:34Z
A,B35,Buy,1,5.00,2020-01-01T09:00:35Z
A,B36,Buy,1,5.00,2020-01-01T09:00:36Z
A,B37,Buy,1,5.00,2020-01-01T09:00:37Z
A,B38,Buy,1,5.00,2020-01-01T09:00:38Z
A,B39,Buy,1,5.00,2020-01-01T09:00:39Z
A,B40,Buy,1,5.00,2020-01-01T09:00:40Z
A,B41,Buy,1,5.00,2020-01-01T09:00:41Z
A,B42,Buy,1,5.00,2020-01-01T09:00:42Z
A,B43,Buy,1,5.00,2020-01-01T09:00:43Z
A,B44,Buy,1,5.00,2020-01-01T09:00:44Z
A,B45,Buy,1,5.00,2020-01-01T09:00:45Z
A,B46,Buy,1,5.00,2020-01-01T09:00:46Z
A,B47,Buy,1,5.00,2020-01-01T09:00:47Z
A,B48,Buy,1,5.00,2020-01-01T09:00:48Z
A,B49,Buy,1,5.00,2020-01-01T09:00:49Z
A,B50,Buy,1,5.00,2020-01-01T09:00:50Z
A,B51,Buy,1,5.00,2020-01-01T09:00:51Z
A,B52,Buy,1,5.00,2020-01-01T09:00:52Z
A,B53,Buy,1,5.00,2020-01-01T09:00:53Z
A,B54,Buy,1,5.00,2020-01-01T09:00:54Z
A,B55,Buy,1,5.00,2020-01-01T09:00:55Z
A,B56,Buy,1,5.00,2020-01-01T09:00:56Z
A,B57,Buy,1,5.00,2020-01-01T09:00:57Z
A,B58,Buy,1,5.00,2020-01-01T09:00:58Z
A,B59,Buy,1,5.00,2020-01-01T09:00:59Z
A,B60,Buy,1,5.00,2020-01-01T09:01:00Z
A,B61,Buy,1,5.00,2020-01-01T09:01:01Z
A,B62,Buy,1,5.00,2020-01-01T09:01:02Z
A,B63,Buy,1,5.00,2020-01-01T09:01:03Z
A,B64,Buy,1,5.00,2020-01-01T09:01:04Z
A,B65,Buy,1,5.00,2020-01-01T09:01:05Z
A,B66,Buy,1,5.00,2020-01-01T09:01:06Z
A,B67,Buy,1,5.00,2020-01-01T09:01:07Z
A,B68,Buy,1,5.00,2020-01-01T09:01:08Z
A,B69,Buy,1,5.00,2020-01-01T09:01:09Z
A,B70,Buy,1,5.00,2020-01-01T09:01:10Z
A,B71,Buy,1,5.00,2020-01-01T09:01:11Z
A,B72,Buy,1,5.00,2020-01-01T09:01:12Z
A,B73,Buy,1,5.00,2020-01-01T09:01:13Z
A,B74,Buy,1,5.00,2020-01-01T09:01:14Z
A,B75,Buy,1,5.00,2020-01-01T09:01:15Z
A,B76,Buy,1,5.00,2020-01-01T09:01:16Z
A,B77,Buy,1,5.00,2020-01-01T09:01:17Z
A,B78,Buy,1,5.00,2020-01-01T09:01:18Z
A,B79,Buy,1,5.00,2020-01-01T09:01:19Z
A,B80,Buy,1,5.00,2020-01-01T09:01:20Z
A,B81,Buy,1,5.00,2020-01-01T09:01:21Z
A,B82,Buy,1,5.00,2020-01-01T09:01:22Z
A,B83,Buy,1,5.00,2020-01-01T09:01:23Z
A,B84,Buy,1,5.00,2020-01-01T09:01:24Z
A,B85,Buy,1,5.00,2020-01-01T09:01:25Z
A,B86,Buy,1,5.00,2020-01-01T09:01:26Z
A,B87,Buy,1,5.00,2020-01-01T09:01:27Z
A,B88,Buy,1,5.00,2020-01-01T09:01:28Z
A,B89,Buy,1,5.00,2020-01-01T09:01:29Z
A,B90,Buy,1,5.00,2020-01-01T09:01:30Z
A,B91,Buy,1,5.00,2020-01-01T09:01:31Z
A,B92,Buy,1,5.00,2020-01-01T09:01:32Z
A,B93,Buy,1,5.00,2020-01-01T09:01:33Z
A,B94,Buy,1,5.00,2020-01-01T09:01:34Z
A,B95,Buy,1,5.00,2020-01-01T09:01:35Z
A,B96,Buy,1,5.00,2020-01-01T09:01:36Z
A,B97,Buy,1,5.00,2020-01-01T09:01:37Z
A,B98,Buy,1,5.00,2020-01-01T09:01:38Z
A,B99,Buy,1,5.00,2020-01-01T09:01:39Z
A,B100,Buy,1,5.00,2020-01-01T09:01:40Z
A,B101,Buy,1,5.00,2020-01-01T09:01:41Z
A,B102,Buy,1,5.00,2020-01-01T09:01:42Z
A,B103,Buy,1,5.00,2020-01-01T09:01:43Z
A,B104,Buy,1,5.00,2020-01-01T09:01:44Z
A,B105,Buy,1,5.00,2020-01-01T09:01:45Z
A,B106,Buy,1,5.00,2020-01-01T09:01:46Z
A,B107,Buy,1,5.00,2020-01-01T09:01:47Z
A,B108,Buy,1,5.00,2020-01-01T09:01:48Z
A,B109,Buy,1,5.00,2020-01-01T09:01:49Z
A,B110,Buy,1,5.00,2020-01-01T09:01:50Z
A,B111,Buy,1,5.00,2020-01-01T09:01:51Z
A,B112,Buy,1,5.00,2020-01-01T09:01:52Z
A,B113,Buy,1,5.00,2020-01-01T09:01:53Z
A,B114,Buy,1,5.00,2020-01-01T09:01:54Z
A,B115,Buy,1,5.00,2020-01-01T09:01:55Z
A,B116,Buy,1,5.00,2020-01-01T09:01:56Z
A,B117,Buy,1,5.00,2020-01-01T09:01:57Z
A,B118,Buy,1,5.00,2020-01-01T09:01:58Z
A,B119,Buy,1,5.00,2020-01-01T09:01:59Z
A,B120,Buy,1,5.00,2020-01-01T09:02:00Z
A,B121,Buy,1,5.00,2020-01-01T09:02:01Z
A,B122,Buy,1,5.00,2020-01-01T09:02:02Z
A,B123,Buy,1,5.00,2020-01-01T09:02:03Z
A,B124,Buy,1,5.00,2020-01-01T09:02:04Z
A,B125,Buy,1,5.00,2020-01-01T09:02:05Z
A,B126,Buy,1,5.00,2020-01-01T09:02:06Z
A,B127,Buy,1,5.00,2020-01-01T09:02:07Z
A,B128,Buy,1,5.00,2020-01-01T09:02:08Z
A,B129,Buy,1,5.00,2020-01-01T09:02:09Z
A,B130,Buy,1,5.00,2020-01-01T09:02:10Z
A,B131,Buy,1,5.00,2020-01-01T09:02:11Z
A,B132,Buy,1,5.00,2020-01-01T09:02:12Z
A,B133,Buy,1,5.00,2020-01-01T09:02:13Z
A,B134,Buy,1,5.00,2020-01-01T09:02:14Z
A,B135,Buy,1,5.00,2020-01-01T09:02:15Z
A,B136,Buy,1,5.00,2020-01-01T09:02:16Z
A,B137,Buy,1,5.00,2020-01-01T09:02:17Z
A,B138,Buy,1,5.00,2020-01-01T09:02:18Z
A,B139,Buy,1,5.00,2020-01-01T09:02:19Z
A,B140,Buy,1,5.00,2020-01-01T09:02:20Z
A,B141,Buy,1,5.00,2020-01-01T09:02:21Z
A,B142,Buy,1,5.00,2020-01-01T09:02:22Z
A,B143,Buy,1,5.00,2020-01-01T09:02:23Z
A,B144,Buy,1,5.00,2020-01-01T09:02:24Z
A,B145,Buy,1,5.00,2020-01-01T09:02:25Z
A,B146,Buy,1,5.00,2020-01-01T09:02:26Z
A,B147,Buy,1,5.00,2020-01-01T09:02:27Z
A,B148,Buy,1,5.00,2020-01-01T09:02:28Z
A,B149,Buy,1,5.00,2020-01-01T09:02:29Z
A,B150,Buy,1,5.00,2020-01-01T09:02:30Z
A,B151,Buy,1,5.00,2020-01-01T09:02:31Z
A,B152,Buy,1,5.00,2020-01-01T09:02:32Z
A,B153,Buy,1,5.00,2020-01-01T09:02:33Z
A,B154,Buy,1,5.00,2020-01-01T09:02:34Z
A,B155,Buy,1,5.00,2020-01-01T09:02:35Z
A,B156,Buy,1,5.00,2020-01-01T09:02:36Z
A,B157,Buy,1,5.00,2020-01-01T09:02:37Z
A,B158,Buy,1,5.00,2020-01-01T09:02:38Z
A,B159,Buy,1,5.00,2020-01-01T09:02:39Z
A,B160,Buy,1,5.00,2020-01-01T09:02:40Z
A,B161,Buy,1,5.00,2020-01-01T09:02:41Z
A,B162,Buy,1,5.00,2020-01-01T09:02:42Z
A,B163,Buy,1,5.00,2020-01-01T09:02:43Z
A,B164,Buy,1,5.00,2020-01-01T09:02:44Z
A,B165,Buy,1,5.00,2020-01-01T09:02:45Z
A,B166,Buy,1,5.00,2020-01-01T09:02:46Z
A,B167,Buy,1,5.00,2020-01-01T09:02:47Z
A,B168,Buy,1,5.00,2020-01-01T09:02:48Z
A,B169,Buy,1,5.00,2020-01-01T09:02:49Z
A,B170,Buy,1,5.00,2020-01-01T09:02:50Z
A,B171,Buy,1,5.00,2020-01-01T09:02:51Z
A,B172,Buy,1,5.00,2020-01-01T09:02:52Z
A,B173,Buy,1,5.00,2020-01-01T09:02:53Z
A,B174,Buy,1,5.00,2020-01-01T09:02:54Z
A,B175,Buy,1,5.00,2020-01-01T09:02:55Z
A,B176,Buy,1,5.00,2020-01-01T09:02:56Z
A,B177,Buy,1,5.00,2020-01-01T09:02:57Z
A,B178,Buy,1,5.00,2020-01-01T09:02:58Z
A,B179,Buy,1,5.00,2020-01-01T09:02:59Z
A,B180,Buy,1,5.00,2020-01-01T09:03:00Z
A,B181,Buy,1,5.00,2020-01-01T09:03:01Z
A,B182,Buy,1,5.00,2020-01-01T09:03:02Z
A,B183,Buy,1,5.00,2020-01-01T09:03:03Z
A,B184,Buy,1,5.00,2020-01-01T09:03:04Z
A,B185,Buy,1,5.00,2020-01-01T09:03:05Z
A,B186,Buy,1,5.00,2020-01-01T09:03:06Z
A,B187,Buy,1,5.00,2020-01-01T09:03:07Z
A,B188,Buy,1,5.00,2020-01-01T09:03:08Z
A,B189,Buy,1,5.00,2020-01-01T09:03:09Z
A,B190,Buy,1,5.00,2020-01-01T09:03:10Z
A,B191,Buy,1,5.00,2020-01-01T09:03:11Z
A,B192,Buy,1,5.00,2020-01-01T09:03:12Z
A,B193,Buy,1,5.00,2020-01-01T09:03:13Z
A,B194,Buy,1,5.00,2020-01-01T09:03:14Z
A,B195,Buy,1,5.00,2020-01-01T09:03:15Z
A,B196,Buy,1,5.00,2020-01-01T09:03:16Z
A,B197,Buy,1,5.00,2020-01-01T09:03:17Z
A,B198,Buy,1,5.00,2020-01-01T09:03:18Z
A,B199,Buy,1,5.00,2020-01-01T09:03:19Z
A,B200,Buy,1,5.00,2020-01-01T09:03:20Z
A,B201,Buy,1,5.00,2020-01-01T09:03:21Z
A,B202,Buy,1,5.00,2020-01-01T09:03:22Z
A,B203,Buy,1,5.00,2020-01-01T09:03:23Z
A,B204,Buy,1,5.00,2020-01-01T09:03:24Z
A,B205,Buy,1,5.00,2020-01-01T09:03:25Z
A,B206,Buy,1,5.00,2020-01-01T09:03:26Z
A,B207,Buy,1,5.00,2020-01-01T09:03:27Z
A,B208,Buy,1,5.00,2020-01-01T09:03:28Z
A,B209,Buy,1,5.00,2020-01-01T09:03:29Z
A,B210,Buy,1,5.00,2020-01-01T09:03:30Z
A,B211,Buy,1,5.00,2020-01-01T09:03:31Z
A,B212,Buy,1,5.00,2020-01-01T09:03:32Z
A,B213,Buy,1,5.00,2020-01-01T09:03:33Z
A,B214,Buy,1,5.00,2020-01-01T09:03:34Z
A,B215,Buy,1,5.00,2020-01-01T09:03:35Z
A,B216,Buy,1,5.00,2020-01-01T09:03:36Z
A,B217,Buy,1,5.00,2020-01-01T09:03:37Z
A,B218,Buy,1,5.00,2020-01-01T09:03:38Z
A,B219,Buy,1,5.00,2020-01-01T09:03:39Z
A,B220,Buy,1,5.00,2020-01-01T09:03:40Z
A,B221,Buy,1,5.00,2020-01-01T09:03:41Z
A,B222,Buy,1,5.00,2020-01-01T09:03:42Z
A,B223,Buy,1,5.00,2020-01-01T09:03:43Z
A,B224,Buy,1,5.00,2020-01-01T09:03:44Z
A,B225,Buy,1,5.00,2020-01-01T09:03:45Z
A,B226,Buy,1,5.00,2020-01-01T09:03:46Z
A,B227,Buy,1,5.00,2020-01-01T09:03:47Z
A,B228,Buy,1,5.00,2020-01-01T09:03:48Z
A,B229,Buy,1,5.00,2020-01-01T09:03:49Z
A,B230,Buy,1,5.00,2020-01-01T09:03:50Z
A,B231,Buy,1,5.00,2020-01-01T09:03:51Z
A,B232,Buy,1,5.00,2020-01-01T09:03:52Z
A,B233,Buy,1,5.00,2020-01-01T09:03:53Z
A,B234,Buy,1,5.00,2020-01-01T09:03:54Z
A,B235,Buy,1,5.00,2020-01-01T09:03:55Z
A,B236,Buy,1,5.00,2020-01-01T09:03:56Z
A,B237,Buy,1,5.00,2020-01-01T09:03:57Z
A,B238,Buy,1,5.00,2020-01-01T09:03:58Z
A,B239,Buy,1,5.00,2020-01-01T09:03:59Z
A,B240,Buy,1,5.00,2020-01-01T09:04:00Z
A,B241,Buy,1,5.00,2020-01-01T09:04:01Z
A,B242,Buy,1,5.00,2020-01-01T09:04:02Z
A,B243,Buy,1,5.00,2020-01-01T09:04:03Z
A,B244,Buy,1,5.00,2020-01-01T09:04:04Z
A,B245,Buy,1,5.00,2020-01-01T09:04:05Z
A,B246,Buy,1,5.00,2020-01-01T09:04:06Z
A,B247,Buy,1,5.00,2020-01-01T09:04:07Z
A,B248,Buy,1,5.00,2020-01-01T09:04:08Z
A,B249,Buy,1,5.00,2020-01-01T09:04:09Z
A,B250,Buy,1,5.00,2020-01-01T09:04:10Z
A,B251,Buy,1,5.00,2020-01-01T09:04:11Z
A,B252,Buy,1,5.00,2020-01-01T09:04:12Z
A,B253,Buy,1,5.00,2020-01-01T09:04:13Z
A,B254,Buy,1,5.00,2020-01-01T09:04:14Z
A,B255,Buy,1,5.00,2020-01-01T09:04:15Z
A,B256,Buy,1,5.00,2020-01-01T09:04:16Z
A,B257,Buy,1,5.00,2020-01-01T09:04:17Z
A,B258,Buy,1,5.00,2020-01-01T09:04:18Z
A,B259,Buy,1,5.00,2020-01-01T09:04:19Z
A,B260,Buy,1,5.00,2020-01-01T09:04:20Z
A,B261,Buy,1,5.00,2020-01-01T09:04:21Z
A,B262,Buy,1,5.00,2020-01-01T09:04:22Z
A,B263,Buy,1,5.00,2020-01-01T09:04:23Z
A,B264,Buy,1,5.00,2020-01-01T09:04:24Z
A,B265,Buy,1,5.00,2020-01-01T09:04:25Z
A,B266,Buy,1,5.00,2020-01-01T09:04:26Z
A,B267,Buy,1,5.00,2020-01-01T09:04:27Z
A,B268,Buy,1,5.00,2020-01-01T09:04:28Z
A,B269,Buy,1,5.00,2020-01-01T09:04:29Z
A,B270,Buy,1,5.00,2020-01-01T09:04:30Z
A,B271,Buy,1,5.00,2020-01-01T09:04:31Z
A,B272,Buy,1,5.00,2020-01-01T09:04:32Z
A,B273,Buy,1,5.00,2020-01-01T09:04:33Z
A,B274,Buy,1,5.00,2020-01-01T09:04:34Z
A,B275,Buy,1,5.00,2020-01-01T09:04:35Z
A,B276,Buy,1,5.00,2020-01-01T09:04:36Z
A,B277,Buy,1,5.00,2020-01-01T09:04:37Z
A,B278,Buy,1,5.00,2020-01-01T09:04:38Z
A,B279,Buy,1,5.00,2020-01-01T09:04:39Z
A,B280,Buy,1,5.00,2020-01-01T09:04:40Z
A,B281,Buy,1,5.00,2020-01-01T09:04:41Z
A,B282,Buy,1,5.00,2020-01-01T09:04:42Z
A,B283,Buy,1,5.00,2020-01-01T09:04:43Z
A,B284,Buy,1,5.00,2020-01-01T09:04:44Z
A,B285,Buy,1,5.00,2020-01-01T09:04:45Z
A,B286,Buy,1,5.00,2020-01-01T09:04:46Z
A,B287,Buy,1,5.00,2020-01-01T09:04:47Z
A,B288,Buy,1,5.00,2020-01-01T09:04:48Z
A,B289,Buy,1,5.00,2020-01-01T09:04:49Z
A,B290,Buy,1,5.00,2020-01-01T09:04:50Z
A,B291,Buy,1,5.00,2020-01-01T09:04:51Z
A,B292,Buy,1,5.00,2020-01-01T09:04:52Z
A,B293,Buy,1,5.00,2020-01-01T09:04:53Z
A,B294,Buy,1,5.00,2020-01-01T09:04:54Z
A,B295,Buy,1,5.00,2020-01-01T09:04:55Z
A,B296,Buy,1,5.00,2020-01-01T09:04:56Z
A,B297,Buy,1,5.00,2020-01-01T09:04:57Z
A,B298,Buy,1,5.00,2020-01-01T09:04:58Z
A,B299,Buy,1,5.00,2020-01-01T09:04:59Z
A,B300,Buy,1,5.00,2020-01-01T09:05:00Z
A,B301,Buy,1,5.00,2020-01-01T09:05:01Z
A,B302,Buy,1,5.00,2020-01-01T09:05:02Z
A,B303,Buy,1,5.00,2020-01-01T09:05:03Z
A,B304,Buy,1,5.00,2020-01-01T09:05:04Z
A,B305,Buy,1,5.00,2020-01-01T09:05:05Z
A,B306,Buy,1,5.00,2020-01-01T09:05:06Z
A,B307,Buy,1,5.00,2020-01-01T09:05:07Z
A,B308,Buy,1,5.00,2020-01-01T09:05:08Z
A,B309,Buy,1,5.00,2020-01-01T09:05:09Z
A,B310,Buy,1,5.00,2020-01-01T09:05:10Z
A,B311,Buy,1,5.00,2020-01-01T09:05:11Z
A,B312,Buy,1,5.00,2020-01-01T09:05:12Z
A,B313,Buy,1,5.00,2020-01-01T09:05:13Z
A,B314,Buy,1,5.00,2020-01-01T09:05:14Z
A,B315,Buy,1,5.00,2020-01-01T09:05:15Z
A,B316,Buy,1,5.00,2020-01-01T09:05:16Z
A,B317,Buy,1,5.00,2020-01-01T09:05:17Z
A,B318,Buy,1,5.00,2020-01-01T09:05:18Z
A,B319,Buy,1,5.00,2020-01-01T09:05:19Z
A,B320,Buy,1,5.00,2020-01-01T09:05:20Z
A,B321,Buy,1,5.00,2020-01-01T09:05:21Z
A,B322,Buy,1,5.00,2020-01-01T09:05:22Z
A,B323,Buy,1,5.00,2020-01-01T09:05:23Z
A,B324,Buy,1,5.00,2020-01-01T09:05:24Z
A,B325,Buy,1,5.00,2020-01-01T09:05:25Z
A,B326,Buy,1,5.00,2020-01-01T09:05:26Z
A,B327,Buy,1,5.00,2020-01-01T09:05:27Z
A,B328,Buy,1,5.00,2020-01-01T09:05:28Z
A,B329,Buy,1,5.00,2020-01-01T09:05:29Z
A,B330,Buy,1,5.00,2020-01-01T09:05:30Z
A,B331,Buy,1,5.00,2020-01-01T09:05:31Z
A,B332,Buy,1,5.00,2020-01-01T09:05:32Z
A,B333,Buy,1,5.00,2020-01-01T09:05:33Z
A,B334,Buy,1,5.00,2020-01-01T09:05:34Z
A,B335,Buy,1,5.00,2020-01-01T09:05:35Z
A,B336,Buy,1,5.00,2020-01-01T09:05:36Z
A,B337,Buy,1,5.00,2020-01-01T09:05:37Z
A,B338,Buy,1,5.00,2020-01-01T09:05:38Z
A,B339,Buy,1,5.00,2020-01-01T09:05:39Z
A,B340,Buy,1,5.00,2020-01-01T09:05:40Z
A,B341,Buy,1,5.00,2020-01-01T09:05:41Z
A,B342,Buy,1,5.00,2020-01-01T09:05:42Z
A,B343,Buy,1,5.00,2020-01-01T09:05:43Z
A,B344,Buy,1,5.00,2020-01-01T09:05:44Z
A,B345,Buy,1,5.00,2020-01-01T09:05:45Z
A,B346,Buy,1,5.00,2020-01-01T09:05:46Z
A,B347,Buy,1,5.00,2020-01-01T09:05:47Z
A,B348,Buy,1,5.00,2020-01-01T09:05:48Z
A,B349,Buy,1,5.00,2020-01-01T09:05:49Z
A,B350,Buy,1,5.00,2020-01-01T09:05:50Z
A,B351,Buy,1,5.00,2020-01-01T09:05:51Z
A,B352,Buy,1,5.00,2020-01-01T09:05:52Z
A,B353,Buy,1,5.00,2020-01-01T09:05:53Z
A,B354,Buy,1,5.00,2020-01-01T09:05:54Z
A,B355,Buy,1,5.00,2020-01-01T09:05:55Z
A,B356,Buy,1,5.00,2020-01-01T09:05:56Z
A,B357,Buy,1,5.00,2020-01-01T09:05:57Z
A,B358,Buy,1,5.00,2020-01-01T09:05:58Z
A,B359,Buy,1,5.00,2020-01-01T09:05:59Z
A,B360,Buy,1,5.00,2020-01-01T09:06:00Z
A,B361,Buy,1,5.00,2020-01-01T09:06:01Z
A,B362,Buy,1,5.00,2020-01-01T09:06:02Z
A,B363,Buy,1,5.00,2020-01-01T09:06:03Z
A,B364,Buy,1,5.00,2020-01-01T09:06:04Z
A,B365,Buy,1,5.00,2020-01-01T09:06:05Z
A,B366,Buy,1,5.00,2020-01-01T09:06:06Z
A,B367,Buy,1,5.00,2020-01-01T09:06:07Z
A,B368,Buy,1,5.00,2020-01-01T09:06:08Z
A,B369,Buy,1,5.00,2020-01-01T09:06:09Z
A,B370,Buy,1,5.00,2020-01-01T09:06:10Z
A,B371,Buy,1,5.00,2020-01-01T09:06:11Z
A,B372,Buy,1,5.00,2020-01-01T09:06:12Z
A,B373,Buy,1,5.00,2020-01-01T09:06:13Z
A,B374,Buy,1,5.00,2020-01-01T09:06:14Z
A,B375,Buy,1,5.00,2020-01-01T09:06:15Z
A,B376,Buy,1,5.00,2020-01-01T09:06:16Z
A,B377,Buy,1,5.00,2020-01-01T09:06:17Z
A,B378,Buy,1,5.00,2020-01-01T09:06:18Z
A,B379,Buy,1,5.00,2020-01-01T09:06:19Z
A,B380,Buy,1,5.00,2020-01-01T09:06:20Z
A,B381,Buy,1,5.00,2020-01-01T09:06:21Z
A,B382,Buy,1,5.00,2020-01-01T09:06:22Z
A,B383,Buy,1,5.00,2020-01-01T09:06:23Z
A,B384,Buy,1,5.00,2020-01-01T09:06:24Z
A,B385,Buy,1,5.00,2020-01-01T09:06:25Z
A,B386,Buy,1,5.00,2020-01-01T09:06:26Z
A,B387,Buy,1,5.00,2020-01-01T09:06:27Z
A,B388,Buy,1,5.00,2020-01-01T09:06:28Z
A,B389,Buy,1,5.00,2020-01-01T09:06:29Z
A,B390,Buy,1,5.00,2020-01-01T09:06:30Z
A,B391,Buy,1,5.00,2020-01-01T09:06:31Z
A,B392,Buy,1,5.00,2020-01-01T09:06:32Z
A,B393,Buy,1,5.00,2020-01-01T09:06:33Z
A,B394,Buy,1,5.00,2020-01-01T09:06:34Z
A,B395,Buy,1,5.00,2020-01-01T09:06:35Z
A,B396,Buy,1,5.00,2020-01-01T09:06:36Z
A,B397,Buy,1,5.00,2020-01-01T09:06:37Z
A,B398,Buy,1,5.00,2020-01-01T09:06:38Z
A,B399,Buy,1,5.00,2020-01-01T09:06:39Z
A,B400,Buy,1,5.00,2020-01-01T09:06:40Z
A,B401,Buy,1,5.00,2020-01-01T09:06:41Z
A,B402,Buy,1,5.00,2020-01-01T09:06:42Z
A,B403,Buy,1,5.00,2020-01-01T09:06:43Z
A,B404,Buy,1,5.00,2020-01-01T09:06:44Z
